
Qflow static timing analysis logfile appended on lun 26 jul 00:07:34 CST 2021
Running vesta static timing analysis
vesta --long micro_ucr_hash_mod.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   6998.8 ps          _762_:  OAI21X1_64/Y ->  NAND3X1_92/C
   7204.0 ps          _774_:  NAND3X1_92/Y ->  NAND3X1_94/A
   7369.9 ps          _776_:  NAND3X1_94/Y ->  NAND3X1_97/C
   7496.6 ps          _785_:  NAND3X1_97/Y ->  NAND3X1_99/B
   7796.9 ps          _789_:  NAND3X1_99/Y -> NAND3X1_102/B
   8000.9 ps          _798_: NAND3X1_102/Y ->  AOI21X1_95/A
   8135.2 ps          _800_:  AOI21X1_95/Y ->  OAI21X1_73/A
   8225.7 ps          _804_:  OAI21X1_73/Y -> NAND2X1_145/B
   8328.5 ps          _805_: NAND2X1_145/Y -> NAND3X1_106/C
   8524.1 ps          _806_: NAND3X1_106/Y -> NAND3X1_111/B
   8738.1 ps          _818_: NAND3X1_111/Y -> NAND3X1_112/A
   8912.5 ps          _819_: NAND3X1_112/Y -> NAND3X1_113/C
   9002.6 ps          _820_: NAND3X1_113/Y -> NAND2X1_147/A
   9111.2 ps          _824_: NAND2X1_147/Y -> NAND3X1_114/C
   9338.4 ps          _825_: NAND3X1_114/Y -> NAND3X1_119/B
   9549.6 ps          _837_: NAND3X1_119/Y -> NAND3X1_120/A
   9713.3 ps          _838_: NAND3X1_120/Y -> NAND3X1_121/C
   9866.9 ps          _839_: NAND3X1_121/Y -> NAND3X1_123/B
  10004.8 ps          _846_: NAND3X1_123/Y ->   NOR2X1_51/B
  10231.3 ps          _849_:   NOR2X1_51/Y ->  OAI21X1_86/A
  10405.6 ps          _854_:  OAI21X1_86/Y -> NAND3X1_127/C
  10544.6 ps          _856_: NAND3X1_127/Y -> NAND3X1_128/C
  10626.8 ps          _857_: NAND3X1_128/Y -> NAND2X1_151/A
  10733.4 ps          _861_: NAND2X1_151/Y -> NAND3X1_129/C
  10960.4 ps          _862_: NAND3X1_129/Y -> NAND3X1_134/B
  11171.6 ps          _874_: NAND3X1_134/Y -> NAND3X1_135/A
  11341.3 ps          _875_: NAND3X1_135/Y -> NAND3X1_136/C
  11430.8 ps          _876_: NAND3X1_136/Y -> NAND2X1_153/A
  11539.3 ps          _880_: NAND2X1_153/Y -> NAND3X1_137/C
  11766.5 ps          _881_: NAND3X1_137/Y -> NAND3X1_142/B
  11977.7 ps          _893_: NAND3X1_142/Y -> NAND3X1_143/A
  12147.4 ps          _894_: NAND3X1_143/Y -> NAND3X1_144/C
  12236.9 ps          _895_: NAND3X1_144/Y -> NAND2X1_155/A
  12345.4 ps          _899_: NAND2X1_155/Y -> NAND3X1_145/C
  12572.6 ps          _900_: NAND3X1_145/Y -> NAND3X1_150/B
  12783.9 ps          _912_: NAND3X1_150/Y -> AOI21X1_123/A
  12943.8 ps          _942_: AOI21X1_123/Y -> OAI21X1_193/C
  13070.6 ps         _1497_: OAI21X1_193/Y -> NAND3X1_312/A
  13189.2 ps         _1498_: NAND3X1_312/Y -> NAND3X1_313/B
  13335.1 ps         _1499_: NAND3X1_313/Y -> NAND2X1_222/B
  13539.1 ps         _1500_: NAND2X1_222/Y -> NAND3X1_317/B
  13729.9 ps         _1512_: NAND3X1_317/Y -> NAND3X1_321/A
  13893.8 ps         _1529_: NAND3X1_321/Y -> NAND3X1_323/C
  13982.9 ps         _1531_: NAND3X1_323/Y -> NAND2X1_228/A
  14112.0 ps         _1532_: NAND2X1_228/Y -> NAND3X1_406/C
  14201.8 ps         _2047_: NAND3X1_406/Y -> NAND2X1_289/A
  14267.0 ps  module_0_H_7_: NAND2X1_289/Y ->   INVX1_563/A
  14328.7 ps         _4195_:   INVX1_563/Y ->  NOR3X1_117/B
  14411.4 ps      bounty_7_:  NOR3X1_117/Y ->  NAND2X1_30/B
  14479.6 ps           _52_:  NAND2X1_30/Y ->   OAI21X1_8/A
  14560.5 ps           _54_:   OAI21X1_8/Y ->  NAND2X1_31/B
  14622.3 ps           _57_:  NAND2X1_31/Y ->  NAND2X1_32/B
  14673.7 ps         _0__7_:  NAND2X1_32/Y ->     BUFX2_8/A
  14741.5 ps  bounty_out[7]:     BUFX2_8/Y -> bounty_out[7]

Path DFFPOSX1_1/CLK to output pin bounty_out[6] delay 14700.4 ps
      0.0 ps    clk_bF_buf4:   CLKBUF1_7/Y ->  DFFPOSX1_1/CLK
    287.5 ps  module_0_W_0_:  DFFPOSX1_1/Q -> NAND3X1_794/B
    624.3 ps         _3459_: NAND3X1_794/Y ->  NOR2X1_231/B
    878.1 ps         _3672_:  NOR2X1_231/Y -> NAND2X1_527/B
   1057.7 ps         _3909_: NAND2X1_527/Y -> AOI21X1_517/B
   1187.4 ps         _3910_: AOI21X1_517/Y -> OAI21X1_603/B
   1416.6 ps         _3920_: OAI21X1_603/Y -> NAND3X1_855/C
   1582.5 ps         _3927_: NAND3X1_855/Y -> AOI21X1_519/B
   1762.5 ps         _3932_: AOI21X1_519/Y ->   NOR2X1_43/B
   1911.7 ps          _627_:   NOR2X1_43/Y -> NAND2X1_140/B
   2035.5 ps          _647_: NAND2X1_140/Y ->  NAND3X1_26/C
   2152.6 ps          _651_:  NAND3X1_26/Y ->  NAND3X1_27/B
   2394.0 ps          _657_:  NAND3X1_27/Y ->  NAND3X1_35/B
   2652.1 ps          _668_:  NAND3X1_35/Y ->  NAND3X1_37/A
   2868.6 ps          _670_:  NAND3X1_37/Y ->  NAND3X1_38/C
   3011.3 ps          _673_:  NAND3X1_38/Y ->  NAND3X1_39/B
   3255.8 ps          _677_:  NAND3X1_39/Y ->  NAND3X1_47/B
   3519.0 ps          _689_:  NAND3X1_47/Y ->  NAND3X1_49/A
   3780.8 ps          _691_:  NAND3X1_49/Y ->  NAND3X1_50/B
   3954.8 ps          _695_:  NAND3X1_50/Y ->  NAND3X1_51/B
   4206.5 ps          _699_:  NAND3X1_51/Y ->  NAND3X1_59/B
   4469.9 ps          _711_:  NAND3X1_59/Y ->  NAND3X1_61/B
   4720.8 ps          _713_:  NAND3X1_61/Y ->  NAND3X1_62/C
   4875.5 ps          _715_:  NAND3X1_62/Y ->  NAND3X1_63/B
   5122.7 ps          _720_:  NAND3X1_63/Y ->  NAND3X1_71/B
   5386.0 ps          _732_:  NAND3X1_71/Y ->  NAND3X1_73/A
   5649.6 ps          _734_:  NAND3X1_73/Y ->  NAND3X1_74/C
   5807.0 ps          _737_:  NAND3X1_74/Y ->  NAND3X1_75/B
   6054.9 ps          _741_:  NAND3X1_75/Y ->  NAND3X1_78/B
   6318.2 ps          _746_:  NAND3X1_78/Y ->  NAND3X1_85/A
   6583.5 ps          _759_:  NAND3X1_85/Y ->  AOI21X1_88/B
   6725.5 ps          _761_:  AOI21X1_88/Y ->  OAI21X1_64/B
   6998.8 ps          _762_:  OAI21X1_64/Y ->  NAND3X1_92/C
   7204.0 ps          _774_:  NAND3X1_92/Y ->  NAND3X1_94/A
   7369.9 ps          _776_:  NAND3X1_94/Y ->  NAND3X1_97/C
   7496.6 ps          _785_:  NAND3X1_97/Y ->  NAND3X1_99/B
   7796.9 ps          _789_:  NAND3X1_99/Y -> NAND3X1_102/B
   8000.9 ps          _798_: NAND3X1_102/Y ->  AOI21X1_95/A
   8135.2 ps          _800_:  AOI21X1_95/Y ->  OAI21X1_73/A
   8225.7 ps          _804_:  OAI21X1_73/Y -> NAND2X1_145/B
   8328.5 ps          _805_: NAND2X1_145/Y -> NAND3X1_106/C
   8524.1 ps          _806_: NAND3X1_106/Y -> NAND3X1_111/B
   8738.1 ps          _818_: NAND3X1_111/Y -> NAND3X1_112/A
   8912.5 ps          _819_: NAND3X1_112/Y -> NAND3X1_113/C
   9002.6 ps          _820_: NAND3X1_113/Y -> NAND2X1_147/A
   9111.2 ps          _824_: NAND2X1_147/Y -> NAND3X1_114/C
   9338.4 ps          _825_: NAND3X1_114/Y -> NAND3X1_119/B
   9549.6 ps          _837_: NAND3X1_119/Y -> NAND3X1_120/A
   9713.3 ps          _838_: NAND3X1_120/Y -> NAND3X1_121/C
   9866.9 ps          _839_: NAND3X1_121/Y -> NAND3X1_123/B
  10004.8 ps          _846_: NAND3X1_123/Y ->   NOR2X1_51/B
  10231.3 ps          _849_:   NOR2X1_51/Y ->  OAI21X1_86/A
  10405.6 ps          _854_:  OAI21X1_86/Y -> NAND3X1_127/C
  10544.6 ps          _856_: NAND3X1_127/Y -> NAND3X1_128/C
  10626.8 ps          _857_: NAND3X1_128/Y -> NAND2X1_151/A
  10733.4 ps          _861_: NAND2X1_151/Y -> NAND3X1_129/C
  10960.4 ps          _862_: NAND3X1_129/Y -> NAND3X1_134/B
  11171.6 ps          _874_: NAND3X1_134/Y -> NAND3X1_135/A
  11341.3 ps          _875_: NAND3X1_135/Y -> NAND3X1_136/C
  11430.8 ps          _876_: NAND3X1_136/Y -> NAND2X1_153/A
  11539.3 ps          _880_: NAND2X1_153/Y -> NAND3X1_137/C
  11766.5 ps          _881_: NAND3X1_137/Y -> NAND3X1_142/B
  11977.7 ps          _893_: NAND3X1_142/Y -> NAND3X1_143/A
  12147.4 ps          _894_: NAND3X1_143/Y -> NAND3X1_144/C
  12236.9 ps          _895_: NAND3X1_144/Y -> NAND2X1_155/A
  12345.4 ps          _899_: NAND2X1_155/Y -> NAND3X1_145/C
  12572.6 ps          _900_: NAND3X1_145/Y -> NAND3X1_150/B
  12783.9 ps          _912_: NAND3X1_150/Y -> AOI21X1_123/A
  12943.8 ps          _942_: AOI21X1_123/Y -> OAI21X1_193/C
  13070.6 ps         _1497_: OAI21X1_193/Y -> NAND3X1_312/A
  13189.2 ps         _1498_: NAND3X1_312/Y -> NAND3X1_313/B
  13335.1 ps         _1499_: NAND3X1_313/Y -> NAND2X1_222/B
  13539.1 ps         _1500_: NAND2X1_222/Y -> NAND3X1_317/B
  13729.9 ps         _1512_: NAND3X1_317/Y -> NAND3X1_321/A
  13893.8 ps         _1529_: NAND3X1_321/Y -> NAND3X1_323/C
  13982.9 ps         _1531_: NAND3X1_323/Y -> NAND2X1_228/A
  14112.0 ps         _1532_: NAND2X1_228/Y ->    XOR2X1_1/A
  14214.3 ps  module_0_H_6_:    XOR2X1_1/Y ->   INVX1_562/A
  14279.3 ps         _4194_:   INVX1_562/Y ->  NOR3X1_116/B
  14362.2 ps      bounty_6_:  NOR3X1_116/Y ->  NAND2X1_26/B
  14430.5 ps           _45_:  NAND2X1_26/Y ->   OAI21X1_7/A
  14511.5 ps           _47_:   OAI21X1_7/Y ->  NAND2X1_27/B
  14573.3 ps           _50_:  NAND2X1_27/Y ->  NAND2X1_28/B
  14624.6 ps         _0__6_:  NAND2X1_28/Y ->     BUFX2_7/A
  14700.4 ps  bounty_out[6]:     BUFX2_7/Y -> bounty_out[6]

Path DFFPOSX1_1/CLK to output pin bounty_out[5] delay 14506.2 ps
      0.0 ps    clk_bF_buf4:   CLKBUF1_7/Y ->  DFFPOSX1_1/CLK
    287.5 ps  module_0_W_0_:  DFFPOSX1_1/Q -> NAND3X1_794/B
    624.3 ps         _3459_: NAND3X1_794/Y ->  NOR2X1_231/B
    878.1 ps         _3672_:  NOR2X1_231/Y -> NAND2X1_527/B
   1057.7 ps         _3909_: NAND2X1_527/Y -> AOI21X1_517/B
   1187.4 ps         _3910_: AOI21X1_517/Y -> OAI21X1_603/B
   1416.6 ps         _3920_: OAI21X1_603/Y -> NAND3X1_855/C
   1582.5 ps         _3927_: NAND3X1_855/Y -> AOI21X1_519/B
   1762.5 ps         _3932_: AOI21X1_519/Y ->   NOR2X1_43/B
   1911.7 ps          _627_:   NOR2X1_43/Y -> NAND2X1_140/B
   2035.5 ps          _647_: NAND2X1_140/Y ->  NAND3X1_26/C
   2152.6 ps          _651_:  NAND3X1_26/Y ->  NAND3X1_27/B
   2394.0 ps          _657_:  NAND3X1_27/Y ->  NAND3X1_35/B
   2652.1 ps          _668_:  NAND3X1_35/Y ->  NAND3X1_37/A
   2868.6 ps          _670_:  NAND3X1_37/Y ->  NAND3X1_38/C
   3011.3 ps          _673_:  NAND3X1_38/Y ->  NAND3X1_39/B
   3255.8 ps          _677_:  NAND3X1_39/Y ->  NAND3X1_47/B
   3519.0 ps          _689_:  NAND3X1_47/Y ->  NAND3X1_49/A
   3780.8 ps          _691_:  NAND3X1_49/Y ->  NAND3X1_50/B
   3954.8 ps          _695_:  NAND3X1_50/Y ->  NAND3X1_51/B
   4206.5 ps          _699_:  NAND3X1_51/Y ->  NAND3X1_59/B
   4469.9 ps          _711_:  NAND3X1_59/Y ->  NAND3X1_61/B
   4720.8 ps          _713_:  NAND3X1_61/Y ->  NAND3X1_62/C
   4875.5 ps          _715_:  NAND3X1_62/Y ->  NAND3X1_63/B
   5122.7 ps          _720_:  NAND3X1_63/Y ->  NAND3X1_71/B
   5386.0 ps          _732_:  NAND3X1_71/Y ->  NAND3X1_73/A
   5649.6 ps          _734_:  NAND3X1_73/Y ->  NAND3X1_74/C
   5807.0 ps          _737_:  NAND3X1_74/Y ->  NAND3X1_75/B
   6054.9 ps          _741_:  NAND3X1_75/Y ->  NAND3X1_78/B
   6318.2 ps          _746_:  NAND3X1_78/Y ->  NAND3X1_85/A
   6583.5 ps          _759_:  NAND3X1_85/Y ->  AOI21X1_88/B
   6725.5 ps          _761_:  AOI21X1_88/Y ->  OAI21X1_64/B
   6998.8 ps          _762_:  OAI21X1_64/Y ->  NAND3X1_92/C
   7204.0 ps          _774_:  NAND3X1_92/Y ->  NAND3X1_94/A
   7369.9 ps          _776_:  NAND3X1_94/Y ->  NAND3X1_97/C
   7496.6 ps          _785_:  NAND3X1_97/Y ->  NAND3X1_99/B
   7796.9 ps          _789_:  NAND3X1_99/Y -> NAND3X1_102/B
   8000.9 ps          _798_: NAND3X1_102/Y ->  AOI21X1_95/A
   8135.2 ps          _800_:  AOI21X1_95/Y ->  OAI21X1_73/A
   8225.7 ps          _804_:  OAI21X1_73/Y -> NAND2X1_145/B
   8328.5 ps          _805_: NAND2X1_145/Y -> NAND3X1_106/C
   8524.1 ps          _806_: NAND3X1_106/Y -> NAND3X1_111/B
   8738.1 ps          _818_: NAND3X1_111/Y -> NAND3X1_112/A
   8912.5 ps          _819_: NAND3X1_112/Y -> NAND3X1_113/C
   9002.6 ps          _820_: NAND3X1_113/Y -> NAND2X1_147/A
   9111.2 ps          _824_: NAND2X1_147/Y -> NAND3X1_114/C
   9338.4 ps          _825_: NAND3X1_114/Y -> NAND3X1_119/B
   9549.6 ps          _837_: NAND3X1_119/Y -> NAND3X1_120/A
   9713.3 ps          _838_: NAND3X1_120/Y -> NAND3X1_121/C
   9866.9 ps          _839_: NAND3X1_121/Y -> NAND3X1_123/B
  10004.8 ps          _846_: NAND3X1_123/Y ->   NOR2X1_51/B
  10231.3 ps          _849_:   NOR2X1_51/Y ->  OAI21X1_86/A
  10405.6 ps          _854_:  OAI21X1_86/Y -> NAND3X1_127/C
  10544.6 ps          _856_: NAND3X1_127/Y -> NAND3X1_128/C
  10626.8 ps          _857_: NAND3X1_128/Y -> NAND2X1_151/A
  10733.4 ps          _861_: NAND2X1_151/Y -> NAND3X1_129/C
  10960.4 ps          _862_: NAND3X1_129/Y -> NAND3X1_134/B
  11171.6 ps          _874_: NAND3X1_134/Y -> NAND3X1_135/A
  11341.3 ps          _875_: NAND3X1_135/Y -> NAND3X1_136/C
  11430.8 ps          _876_: NAND3X1_136/Y -> NAND2X1_153/A
  11539.3 ps          _880_: NAND2X1_153/Y -> NAND3X1_137/C
  11766.5 ps          _881_: NAND3X1_137/Y -> NAND3X1_142/B
  11977.7 ps          _893_: NAND3X1_142/Y -> NAND3X1_143/A
  12147.4 ps          _894_: NAND3X1_143/Y -> NAND3X1_144/C
  12236.9 ps          _895_: NAND3X1_144/Y -> NAND2X1_155/A
  12345.4 ps          _899_: NAND2X1_155/Y -> NAND3X1_145/C
  12572.6 ps          _900_: NAND3X1_145/Y -> NAND3X1_150/B
  12783.9 ps          _912_: NAND3X1_150/Y -> NAND3X1_151/B
  12935.4 ps          _913_: NAND3X1_151/Y -> NAND3X1_152/C
  13085.4 ps          _914_: NAND3X1_152/Y -> NAND3X1_154/B
  13222.9 ps          _921_: NAND3X1_154/Y ->   NOR2X1_55/B
  13420.5 ps          _925_:   NOR2X1_55/Y -> OAI21X1_103/A
  13586.4 ps          _927_: OAI21X1_103/Y -> NAND3X1_156/C
  13690.4 ps          _928_: NAND3X1_156/Y -> NAND3X1_157/B
  13807.8 ps          _933_: NAND3X1_157/Y -> NAND2X1_159/A
  13922.3 ps          _938_: NAND2X1_159/Y ->  XNOR2X1_10/A
  14020.2 ps  module_0_H_5_:  XNOR2X1_10/Y ->   INVX1_561/A
  14085.1 ps         _4193_:   INVX1_561/Y ->  NOR3X1_115/B
  14168.0 ps      bounty_5_:  NOR3X1_115/Y ->  NAND2X1_22/B
  14236.4 ps           _38_:  NAND2X1_22/Y ->   OAI21X1_6/A
  14317.3 ps           _40_:   OAI21X1_6/Y ->  NAND2X1_23/B
  14379.1 ps           _43_:  NAND2X1_23/Y ->  NAND2X1_24/B
  14430.5 ps         _0__5_:  NAND2X1_24/Y ->     BUFX2_6/A
  14506.2 ps  bounty_out[5]:     BUFX2_6/Y -> bounty_out[5]

Path DFFPOSX1_33/CLK to output pin bounty_out[13] delay 14044.1 ps
      0.0 ps                                          clk_bF_buf9:    CLKBUF1_2/Y ->  DFFPOSX1_33/CLK
    287.5 ps                                        module_1_W_0_:  DFFPOSX1_33/Q ->   NOR2X1_536/A
    497.1 ps                                               _7084_:   NOR2X1_536/Y ->   NOR2X1_394/A
    659.0 ps                                               _4934_:   NOR2X1_394/Y ->  NAND2X1_879/B
    806.5 ps                                               _6795_:  NAND2X1_879/Y ->  NAND2X1_880/B
    914.8 ps                                               _6796_:  NAND2X1_880/Y ->  NAND2X1_882/B
   1022.2 ps                                               _6802_:  NAND2X1_882/Y ->  AOI21X1_952/B
   1205.6 ps                                               _6804_:  AOI21X1_952/Y ->   NOR3X1_187/C
   1372.8 ps                                               _6813_:   NOR3X1_187/Y -> OAI21X1_1072/A
   1506.6 ps                                               _6814_: OAI21X1_1072/Y -> NAND3X1_1512/A
   1656.5 ps                                               _6823_: NAND3X1_1512/Y -> NAND3X1_1513/B
   1825.2 ps                                               _6825_: NAND3X1_1513/Y -> NAND3X1_1516/C
   1982.8 ps                                               _6833_: NAND3X1_1516/Y -> NAND3X1_1517/A
   2161.2 ps                                               _6835_: NAND3X1_1517/Y ->  AOI21X1_960/A
   2303.1 ps                                               _6845_:  AOI21X1_960/Y -> OAI21X1_1079/B
   2490.5 ps                                               _6846_: OAI21X1_1079/Y -> NAND3X1_1520/C
   2660.1 ps                                               _6847_: NAND3X1_1520/Y -> NAND3X1_1523/B
   2829.9 ps                                               _6861_: NAND3X1_1523/Y -> NAND3X1_1524/C
   2964.8 ps                                               _6866_: NAND3X1_1524/Y -> NAND3X1_1525/B
   3151.8 ps                                               _6868_: NAND3X1_1525/Y -> NAND3X1_1528/B
   3335.4 ps                                               _6876_: NAND3X1_1528/Y -> NAND3X1_1529/A
   3517.7 ps                                               _6878_: NAND3X1_1529/Y -> NAND3X1_1532/B
   3670.2 ps                                               _6887_: NAND3X1_1532/Y -> NAND3X1_1533/B
   3861.9 ps                                               _6889_: NAND3X1_1533/Y -> NAND3X1_1536/C
   4030.7 ps                                               _6896_: NAND3X1_1536/Y -> NAND3X1_1537/A
   4208.7 ps                                               _6899_: NAND3X1_1537/Y -> NAND3X1_1540/B
   4360.9 ps                                               _6907_: NAND3X1_1540/Y -> NAND3X1_1541/B
   4554.0 ps                                               _6910_: NAND3X1_1541/Y -> NAND3X1_1544/C
   4723.3 ps                                               _6917_: NAND3X1_1544/Y -> NAND3X1_1545/A
   4903.4 ps                                               _6920_: NAND3X1_1545/Y ->  NAND2X1_909/B
   5045.7 ps                                               _7137_:  NAND2X1_909/Y ->    INVX1_942/A
   5150.8 ps                                               _7252_:    INVX1_942/Y -> NAND3X1_1660/A
   5291.8 ps                                               _7255_: NAND3X1_1660/Y -> NAND3X1_1663/C
   5416.4 ps                                               _7265_: NAND3X1_1663/Y -> NAND3X1_1666/B
   5590.2 ps                                               _7269_: NAND3X1_1666/Y -> NAND3X1_1669/B
   5768.6 ps                                               _7274_: NAND3X1_1669/Y -> NAND3X1_1671/B
   5938.1 ps                                               _7279_: NAND3X1_1671/Y -> NAND3X1_1673/B
   6055.5 ps                                               _7282_: NAND3X1_1673/Y -> NAND3X1_1674/B
   6168.0 ps                                               _7283_: NAND3X1_1674/Y ->  NAND2X1_920/B
   6392.1 ps                                               _7284_:  NAND2X1_920/Y -> NAND3X1_1677/C
   6580.3 ps                                               _7290_: NAND3X1_1677/Y -> NAND3X1_1680/B
   6744.5 ps                                               _7296_: NAND3X1_1680/Y -> NAND3X1_1684/B
   6915.2 ps                                               _7301_: NAND3X1_1684/Y -> NAND3X1_1685/B
   7053.5 ps                                               _7306_: NAND3X1_1685/Y ->  NAND2X1_923/B
   7280.6 ps                                               _7307_:  NAND2X1_923/Y -> NAND3X1_1690/C
   7468.8 ps                                               _7318_: NAND3X1_1690/Y -> NAND3X1_1692/B
   7638.9 ps                                               _7322_: NAND3X1_1692/Y -> NAND3X1_1694/B
   7756.2 ps                                               _7324_: NAND3X1_1694/Y -> NAND3X1_1695/B
   7868.8 ps                                               _7326_: NAND3X1_1695/Y ->  NAND2X1_926/B
   8092.9 ps                                               _7327_:  NAND2X1_926/Y -> NAND3X1_1701/C
   8281.1 ps                                               _7339_: NAND3X1_1701/Y -> NAND3X1_1703/B
   8451.1 ps                                               _7343_: NAND3X1_1703/Y -> NAND3X1_1705/B
   8568.5 ps                                               _7345_: NAND3X1_1705/Y -> NAND3X1_1706/B
   8681.0 ps                                               _7346_: NAND3X1_1706/Y ->  NAND2X1_929/B
   8905.1 ps                                               _7348_:  NAND2X1_929/Y -> NAND3X1_1712/C
   9093.3 ps                                               _7360_: NAND3X1_1712/Y -> NAND3X1_1714/B
   9263.3 ps                                               _7364_: NAND3X1_1714/Y -> NAND3X1_1716/B
   9380.7 ps                                               _7366_: NAND3X1_1716/Y -> NAND3X1_1717/B
   9493.2 ps                                               _7367_: NAND3X1_1717/Y ->  NAND2X1_932/B
   9661.4 ps                                               _7368_:  NAND2X1_932/Y -> NAND3X1_1720/C
   9827.6 ps                                               _7375_: NAND3X1_1720/Y -> NAND3X1_1723/B
   9965.6 ps                                               _7381_: NAND3X1_1723/Y -> NAND3X1_1724/B
  10125.4 ps                                               _7386_: NAND3X1_1724/Y -> NAND3X1_1725/B
  10262.8 ps                                               _7390_: NAND3X1_1725/Y ->  NAND2X1_935/B
  10411.9 ps                                               _7392_:  NAND2X1_935/Y -> NAND3X1_1727/C
  10567.9 ps                                               _7397_: NAND3X1_1727/Y -> NAND3X1_1730/B
  10726.5 ps                                               _7403_: NAND3X1_1730/Y -> NAND3X1_1734/B
  10896.6 ps                                               _7408_: NAND3X1_1734/Y -> NAND3X1_1735/B
  11034.9 ps                                               _7412_: NAND3X1_1735/Y ->  NAND2X1_938/B
  11291.6 ps                                               _7414_:  NAND2X1_938/Y -> NAND3X1_1737/C
  11492.7 ps                                               _7419_: NAND3X1_1737/Y -> NAND3X1_1740/A
  11650.0 ps                                               _7425_: NAND3X1_1740/Y -> NAND3X1_1741/B
  11816.5 ps                                               _7430_: NAND3X1_1741/Y -> NAND3X1_1744/B
  11930.5 ps                                               _7437_: NAND3X1_1744/Y ->  NAND2X1_941/B
  12061.2 ps                                               _7438_:  NAND2X1_941/Y -> AOI21X1_1044/B
  12204.4 ps                                               _7445_: AOI21X1_1044/Y -> OAI21X1_1162/B
  12333.7 ps                                               _7450_: OAI21X1_1162/Y ->  XNOR2X1_188/A
  12513.0 ps                                       module_1_H_23_:  XNOR2X1_188/Y ->   INVX1_1178/A
  12645.2 ps                                               _8473_:   INVX1_1178/Y ->   OAI22X1_20/A
  12748.5 ps                                               _8475_:   OAI22X1_20/Y ->   NOR2X1_669/A
  12855.1 ps                                               _8477_:   NOR2X1_669/Y -> NAND3X1_1944/C
  12945.9 ps                                               _8484_: NAND3X1_1944/Y -> OAI21X1_1365/B
  13125.3 ps                                               _8492_: OAI21X1_1365/Y ->    BUFX4_263/A
